osc.krvlrbev-OST0000-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787329978.119494050 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787329978.119494050 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          1   0   0
128:		         0   0   0   |          0   0   0
256:		     32392 100 100   |      77117  99 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10658  32  32   |      12665  16  16
2:		     12116  37  70   |      12220  15  32
3:		      6556  20  90   |       6043   7  40
4:		      2360   7  97   |       1859   2  42
5:		       612   1  99   |        392   0  43
6:		        87   0  99   |         43   0  43
7:		         3   0 100   |          9   0  43
8:		         0   0 100   |         21   0  43
9:		         0   0 100   |         18   0  43
10:		         0   0 100   |         11   0  43
11:		         0   0 100   |         21   0  43
12:		         0   0 100   |         38   0  43
13:		         0   0 100   |         88   0  43
14:		         0   0 100   |        153   0  43
15:		         0   0 100   |        241   0  43
16:		         0   0 100   |        337   0  44
17:		         0   0 100   |        372   0  44
18:		         0   0 100   |        373   0  45
19:		         0   0 100   |        379   0  45
20:		         0   0 100   |        326   0  46
21:		         0   0 100   |        297   0  46
22:		         0   0 100   |        277   0  46
23:		         0   0 100   |        305   0  47
24:		         0   0 100   |        376   0  47
25:		         0   0 100   |        563   0  48
26:		         0   0 100   |        830   1  49
27:		         0   0 100   |       1255   1  51
28:		         0   0 100   |       1837   2  53
29:		         0   0 100   |       2621   3  57
30:		         0   0 100   |       3624   4  61
31:		         0   0 100   |      29524  38 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        87   0   0   |         94   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        87   0   0   |         95   0   0
512:		       174   0   1   |        188   0   0
1024:		       348   1   2   |        376   0   0
2048:		       696   2   4   |        752   0   1
4096:		      6743  20  25   |       7499   9  11
8192:		     13825  42  67   |      15377  19  31
16384:		     10432  32 100   |      12894  16  48
32768:		         0   0 100   |       4096   5  53
65536:		         0   0 100   |       8192  10  64
131072:		         0   0 100   |      16384  21  85
262144:		         0   0 100   |      11171  14 100
osc.krvlrbev-OST0001-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787329978.119568821 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787329978.119568821 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     27993 100 100   |      72919 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     11047  39  39   |      12990  17  17
2:		     10755  38  77   |      10629  14  32
3:		      4601  16  94   |       4083   5  37
4:		      1307   4  98   |       1071   1  39
5:		       253   0  99   |        192   0  39
6:		        27   0  99   |         85   0  39
7:		         3   0 100   |        115   0  39
8:		         0   0 100   |        132   0  40
9:		         0   0 100   |        158   0  40
10:		         0   0 100   |        140   0  40
11:		         0   0 100   |        155   0  40
12:		         0   0 100   |        146   0  40
13:		         0   0 100   |        225   0  41
14:		         0   0 100   |        263   0  41
15:		         0   0 100   |        263   0  42
16:		         0   0 100   |        245   0  42
17:		         0   0 100   |        268   0  42
18:		         0   0 100   |        315   0  43
19:		         0   0 100   |        377   0  43
20:		         0   0 100   |        399   0  44
21:		         0   0 100   |        417   0  44
22:		         0   0 100   |        389   0  45
23:		         0   0 100   |        427   0  45
24:		         0   0 100   |        454   0  46
25:		         0   0 100   |        599   0  47
26:		         0   0 100   |        812   1  48
27:		         0   0 100   |       1128   1  50
28:		         0   0 100   |       1624   2  52
29:		         0   0 100   |       2382   3  55
30:		         0   0 100   |       3443   4  60
31:		         0   0 100   |      28993  39 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        43   0   0   |         52   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
