osc.krvlrbev-OST0000-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787343242.379228747 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787343242.379228747 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          1   0   0
128:		         0   0   0   |          0   0   0
256:		     32392 100 100   |      96459  99 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10658  32  32   |      12666  13  13
2:		     12116  37  70   |      12221  12  25
3:		      6556  20  90   |       6044   6  32
4:		      2360   7  97   |       1860   1  33
5:		       612   1  99   |        393   0  34
6:		        87   0  99   |         44   0  34
7:		         3   0 100   |         10   0  34
8:		         0   0 100   |         22   0  34
9:		         0   0 100   |         19   0  34
10:		         0   0 100   |         12   0  34
11:		         0   0 100   |         22   0  34
12:		         0   0 100   |         39   0  34
13:		         0   0 100   |         90   0  34
14:		         0   0 100   |        155   0  34
15:		         0   0 100   |        242   0  35
16:		         0   0 100   |        338   0  35
17:		         0   0 100   |        376   0  35
18:		         0   0 100   |        380   0  36
19:		         0   0 100   |        385   0  36
20:		         0   0 100   |        335   0  36
21:		         0   0 100   |        306   0  37
22:		         0   0 100   |        293   0  37
23:		         0   0 100   |        330   0  37
24:		         0   0 100   |        428   0  38
25:		         0   0 100   |        712   0  39
26:		         0   0 100   |       1109   1  40
27:		         0   0 100   |       1726   1  42
28:		         0   0 100   |       2582   2  44
29:		         0   0 100   |       3811   3  48
30:		         0   0 100   |       5451   5  54
31:		         0   0 100   |      44059  45 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        87   0   0   |         97   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        87   0   0   |         98   0   0
512:		       174   0   1   |        194   0   0
1024:		       348   1   2   |        388   0   0
2048:		       696   2   4   |        776   0   1
4096:		      6743  20  25   |       7794   8   9
8192:		     13825  42  67   |      15985  16  26
16384:		     10432  32 100   |      14026  14  40
32768:		         0   0 100   |       6144   6  47
65536:		         0   0 100   |      12288  12  59
131072:		         0   0 100   |      24576  25  85
262144:		         0   0 100   |      14094  14 100
osc.krvlrbev-OST0001-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787343242.379301099 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787343242.379301099 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     27993 100 100   |      92155 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     11047  39  39   |      12991  14  14
2:		     10755  38  77   |      10630  11  25
3:		      4601  16  94   |       4087   4  30
4:		      1307   4  98   |       1074   1  31
5:		       253   0  99   |        202   0  31
6:		        27   0  99   |         92   0  31
7:		         3   0 100   |        121   0  31
8:		         0   0 100   |        138   0  31
9:		         0   0 100   |        181   0  32
10:		         0   0 100   |        174   0  32
11:		         0   0 100   |        236   0  32
12:		         0   0 100   |        248   0  32
13:		         0   0 100   |        317   0  33
14:		         0   0 100   |        327   0  33
15:		         0   0 100   |        303   0  33
16:		         0   0 100   |        271   0  34
17:		         0   0 100   |        298   0  34
18:		         0   0 100   |        346   0  34
19:		         0   0 100   |        410   0  35
20:		         0   0 100   |        426   0  35
21:		         0   0 100   |        449   0  36
22:		         0   0 100   |        430   0  36
23:		         0   0 100   |        482   0  37
24:		         0   0 100   |        578   0  37
25:		         0   0 100   |        801   0  38
26:		         0   0 100   |       1154   1  39
27:		         0   0 100   |       1671   1  41
28:		         0   0 100   |       2428   2  44
29:		         0   0 100   |       3539   3  48
30:		         0   0 100   |       5162   5  53
31:		         0   0 100   |      42589  46 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        43   0   0   |         54   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
