osc.krvlrbev-OST0000-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787328995.040131307 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787328995.040131307 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          1   0   0
128:		         0   0   0   |          0   0   0
256:		     32392 100 100   |      54964  99 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     10658  32  32   |      12664  23  23
2:		     12116  37  70   |      12219  22  45
3:		      6556  20  90   |       6042  10  56
4:		      2360   7  97   |       1858   3  59
5:		       612   1  99   |        391   0  60
6:		        87   0  99   |         41   0  60
7:		         3   0 100   |          5   0  60
8:		         0   0 100   |         18   0  60
9:		         0   0 100   |         16   0  60
10:		         0   0 100   |          7   0  60
11:		         0   0 100   |         18   0  60
12:		         0   0 100   |         36   0  60
13:		         0   0 100   |         86   0  60
14:		         0   0 100   |        150   0  61
15:		         0   0 100   |        222   0  61
16:		         0   0 100   |        282   0  61
17:		         0   0 100   |        255   0  62
18:		         0   0 100   |        179   0  62
19:		         0   0 100   |        132   0  62
20:		         0   0 100   |        110   0  63
21:		         0   0 100   |        105   0  63
22:		         0   0 100   |        130   0  63
23:		         0   0 100   |        176   0  63
24:		         0   0 100   |        220   0  64
25:		         0   0 100   |        319   0  64
26:		         0   0 100   |        457   0  65
27:		         0   0 100   |        658   1  66
28:		         0   0 100   |        907   1  68
29:		         0   0 100   |       1256   2  70
30:		         0   0 100   |       1794   3  74
31:		         0   0 100   |      14212  25 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        87   0   0   |         92   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		        87   0   0   |         93   0   0
512:		       174   0   1   |        184   0   0
1024:		       348   1   2   |        368   0   1
2048:		       696   2   4   |        736   1   2
4096:		      6743  20  25   |       7222  13  15
8192:		     13825  42  67   |      14801  26  42
16384:		     10432  32 100   |      11798  21  64
32768:		         0   0 100   |       2048   3  67
65536:		         0   0 100   |       4096   7  75
131072:		         0   0 100   |       8192  14  90
262144:		         0   0 100   |       5335   9 100
osc.krvlrbev-OST0001-osc-ffff8a0c24d60000.rpc_stats=
snapshot_time:            1787328995.040203909 secs.nsecs
start_time:               0.000000000 secs.nsecs
elapsed_time:             1787328995.040203909 secs.nsecs
read RPCs in flight:  0
write RPCs in flight: 0
pending write pages:  0
pending read pages:   0

			read			write
pages per rpc         rpcs   % cum % |       rpcs   % cum %
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
64:		         0   0   0   |          0   0   0
128:		         0   0   0   |          0   0   0
256:		     27993 100 100   |      50667 100 100

			read			write
rpcs in flight        rpcs   % cum % |       rpcs   % cum %
1:		     11047  39  39   |      12989  25  25
2:		     10755  38  77   |      10628  20  46
3:		      4601  16  94   |       4082   8  54
4:		      1307   4  98   |       1068   2  56
5:		       253   0  99   |        188   0  57
6:		        27   0  99   |         81   0  57
7:		         3   0 100   |        109   0  57
8:		         0   0 100   |        117   0  57
9:		         0   0 100   |        137   0  58
10:		         0   0 100   |        112   0  58
11:		         0   0 100   |         89   0  58
12:		         0   0 100   |         52   0  58
13:		         0   0 100   |         47   0  58
14:		         0   0 100   |         42   0  58
15:		         0   0 100   |         38   0  58
16:		         0   0 100   |         25   0  58
17:		         0   0 100   |         30   0  58
18:		         0   0 100   |         30   0  58
19:		         0   0 100   |         68   0  59
20:		         0   0 100   |         90   0  59
21:		         0   0 100   |        134   0  59
22:		         0   0 100   |        167   0  59
23:		         0   0 100   |        227   0  60
24:		         0   0 100   |        290   0  60
25:		         0   0 100   |        369   0  61
26:		         0   0 100   |        465   0  62
27:		         0   0 100   |        612   1  63
28:		         0   0 100   |        856   1  65
29:		         0   0 100   |       1235   2  67
30:		         0   0 100   |       1707   3  71
31:		         0   0 100   |      14583  28 100

			read			write
offset                rpcs   % cum % |       rpcs   % cum %
0:		        43   0   0   |         49   0   0
1:		         0   0   0   |          0   0   0
2:		         0   0   0   |          0   0   0
4:		         0   0   0   |          0   0   0
8:		         0   0   0   |          0   0   0
16:		         0   0   0   |          0   0   0
32:		         0   0   0   |          0   0   0
